# Shipped bootstrap catalogue (discovery services)
#
# Bootstrap sources != discovered peers/servers.
# This file is the last-resort catalogue for a new install or a wiped
# Discovery.dat. Learned GWC URLs live in Discovery.dat. Do not add
# runtime-discovered hosts here, and do not compile these addresses into C++.
#
# Type prefix:
#   M = multi-network GWebCache (G1+G2)
#   2 = Gnutella2 GWebCache
#   1 = Gnutella GWebCache
#   U = UDP bootstrap (uhc: / ukhl: / gnutella:host: / g2:host:)
#   D = eDonkey server.met URL
#   H = DC++ hublist.xml.bz2 URL (NMDC; adc:// and adcs:// are skipped at import)
#   X = blocked service
#
# Keep at least: 1 GWC, 3 G2, 2 G1 (if G1 UI shown), 2 server.met, 2 hublists
# (CDiscoveryServices::EnoughServices). The C++ AddDefaults() fallback is
# commented out; this file is the only cold-start catalogue.
#
# Audited 2026-09-18. Live HTTP/format checks; UHC list from gtk-gnutella
# devel src/core/uhc.c. HTTPS used only when the service and Envy's HTTP
# client both support it. See docs/30_protocols/bootstrap-sources.md.

M http://midian.jayl.de/g2/bazooka.php
M http://bj.ddns.net/beacon/gwc.php
M http://gweb3.4octets.co.uk/gwc.php
2 http://dkac.trillinux.org/dkac/dkac.php

U uhc:useast.gnutella.dyslexicfish.net:3558
U uhc:uswest.gnutella.dyslexicfish.net:3558
U uhc:uk.gnutella.dyslexicfish.net:3558
U uhc:au.gnutella.dyslexicfish.net:3558
U uhc:1.uhc.gtk-gnutella.nl:19104
U uhc:2.uhc.gtk-gnutella.nl:4876

D https://upd.emule-security.org/server.met
D https://shortypower.org/server.met

H https://dchublist.org/hublist.xml.bz2
H https://dchublist.ru/hublist.xml.bz2
H https://te-home.net/?do=hublist&get=hublist.xml.bz2

X http://gwebcache.spearforensics.com/
X http://www.myfoxy.net/gwc/cgi-bin/fc
X http://gwc.gofoxy.net:2108/gwc/cgi-bin/fc

# Kad nodes.dat is NOT listed here: DefaultServices has no nodes.dat type yet,
# HostCache::ImportNodes currently accepts nodes.dat new-format version 1 only,
# and Kad2 remains partial (#86 / #160). Do not advertise Kad as complete.
#
# ADC/ADCS hub protocol is not implemented (#163). Hublists may mix NMDC and
# ADC; import already skips adc:// and adcs://.
#
# GWC HTTP (not HTTPS): midian.jayl.de TLS name mismatch; other live caches
# answered on HTTP. Envy's GWC client accepts https:// when a cache actually
# serves it.
