# Shipped bootstrap catalogue (direct hosts)
#
# Bootstrap sources != discovered peers/servers.
# LoadDefaultServers() injects these only when HostCache for a protocol is
# empty. Learned DHT nodes, ED2K servers, and G1/G2 hosts persist in
# HostCache.dat — do not copy them back here.
#
# Type prefix:
#   B  BitTorrent DHT bootstrap router (DNS:port)
#   E  eDonkey server (IP:port) — do not ship static ED2K IPs; use server.met
#   K  Kademlia contact (IP:port) — none shipped; see Kad gap notes
#   D  DC hub
#   1/L Gnutella peer
#   2/G G2 hub
#   P/* priority flag
#   X  bad IP
#
# DHT routers: Transmission (dht.transmissionbt.com:6881), libtorrent
# (dht.libtorrent.org:25401), plus router.bittorrent.com:6881 still used by
# current qBittorrent defaults. LoadDefaultServers injects these into
# HostCache. CDHT::Connect pings those HostCache BT hosts when no node
# IDs are cached (no extra C++ DNS list).
#
# Audited 2026-09-18. See docs/30_protocols/bootstrap-sources.md.

B dht.transmissionbt.com:6881
B router.bittorrent.com:6881
B dht.libtorrent.org:25401

# No E lines: ED2K server IPs age faster than the client. Cold-start uses
# DefaultServices.dat server.met URLs (eMule-Security, shortypower).
#
# No K lines: Kad contacts belong in HostCache after a validated nodes.dat
# import. Remote nodes.dat bootstrap is a follow-up (#86), not a claim of
# complete Kad support.
#
# Dropped 2019 routers: router.utorrent.com, router.bitcomet.com (NXDOMAIN
# at audit), dht.aelitis.com (Vuze).
